mu2,lambda_s,M,V0,cosmo_pass,cosmo_Omega_m0,cosmo_Omega_phi0,cosmo_reason,screening_pass,ppn_pass,overall_pass,overall_reason
1.6681005372000591e-06,0.46415888336127786,1.291549665014884,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,1.291549665014884,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,2.1544346900318834,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,3.593813663804626,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,5.994842503189409,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.46415888336127786,10.0,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.1,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.16681005372000587,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.2782559402207124,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.46415888336127786,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,0.774263682681127,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,1.291549665014884,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,4.641588833612773e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,1.2915496650148827e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,3.5938136638046256e-05,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,2.1544346900318834,0.0001,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,3.593813663804626,1e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,3.593813663804626,2.782559402207126e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,3.593813663804626,7.742636826811277e-08,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,3.593813663804626,2.1544346900318822e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,3.593813663804626,5.994842503189409e-07,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
1.6681005372000591e-06,0.774263682681127,3.593813663804626,1.6681005372000591e-06,False,0.5,0.5,"Omega_m=0.5000, Omega_phi=0.5000",False,False,False,"Omega_m=0.5000, Omega_phi=0.5000"
